DEPRECATED: The legacy builder is deprecated and will be removed in a future release.
            Install the buildx component to build images with BuildKit:
            https://docs.docker.com/go/buildx/

Sending build context to Docker daemon  728.4MB
Step 1/9 : FROM python:3.12-slim
 ---> 9f1eefd374c9
Step 2/9 : ENV PYTHONDONTWRITEBYTECODE=1     PYTHONUNBUFFERED=1     PYTHONPATH=/app:/app/ipfs_datasets_py     IPFS_DATASETS_AUTO_INSTALL=false     IPFS_AUTO_INSTALL=false     IPFS_DATASETS_PY_MINIMAL_IMPORTS=1     IPFS_DATASETS_PY_INCLUDE_VCS_DEPENDENCIES=0     IPFS_DATASETS_PY_AUTO_NLTK_DOWNLOAD=0     IPFS_DATASETS_PY_AUTO_GROTH16_BUILD=0
 ---> Using cache
 ---> ccd2cace9c7e
Step 3/9 : WORKDIR /app
 ---> Using cache
 ---> c5174769cd4c
Step 4/9 : RUN apt-get update     && apt-get install --no-install-recommends -y git     && rm -rf /var/lib/apt/lists/*     && python -m pip install --no-cache-dir --upgrade pip     && python -m pip install --no-cache-dir "fastapi>=0.110" "uvicorn[standard]>=0.29" pydantic "python-multipart>=0.0.9"
 ---> Using cache
 ---> 07f263f800c9
Step 5/9 : COPY ipfs_datasets_py /app/ipfs_datasets_py
 ---> Using cache
 ---> 5e4800846e3a
Step 6/9 : COPY wallet_interface /app/wallet_interface
 ---> Using cache
 ---> b5c89fac68de
Step 7/9 : RUN python -m pip install --no-cache-dir -e /app/ipfs_datasets_py
 ---> Running in 790ea25fef94
  Downloading transformers-5.6.1-py3-none-any.whl.metadata (33 kB)
  Downloading transformers-5.6.0-py3-none-any.whl.metadata (33 kB)
  Downloading transformers-5.5.4-py3-none-any.whl.metadata (32 kB)
  Downloading transformers-5.5.3-py3-none-any.whl.metadata (32 kB)
INFO: pip is still looking at multiple versions of transformers to determine which version is compatible with other requirements. This could take a while.
  Downloading transformers-5.5.2-py3-none-any.whl.metadata (32 kB)
  Downloading transformers-5.5.1-py3-none-any.whl.metadata (32 kB)
  Downloading transformers-5.5.0-py3-none-any.whl.metadata (32 kB)
  Downloading transformers-5.4.0-py3-none-any.whl.metadata (32 kB)
  Downloading transformers-5.3.0-py3-none-any.whl.metadata (32 kB)
INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
  Downloading transformers-5.2.0-py3-none-any.whl.metadata (32 kB)
  Downloading transformers-5.1.0-py3-none-any.whl.metadata (31 kB)
  Downloading transformers-5.0.0-py3-none-any.whl.metadata (37 kB)
  Downloading transformers-4.57.6-py3-none-any.whl.metadata (43 kB)
Collecting tokenizers<=0.23.0,>=0.22.0 (from transformers->ipfs_datasets_py==0.2.0)
  Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
Collecting safetensors>=0.4.3 (from transformers->ipfs_datasets_py==0.2.0)
  Downloading safetensors-0.7.0-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
Collecting sortedcontainers (from trio>=0.27.0->ipfs_datasets_py==0.2.0)
  Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
Collecting outcome (from trio>=0.27.0->ipfs_datasets_py==0.2.0)
  Downloading outcome-1.3.0.post0-py2.py3-none-any.whl.metadata (2.6 kB)
Collecting mypy-extensions>=0.4.2 (from trio-typing>=0.0.4->multiaddr>=0.0.7->ipfshttpclient>=0.7.0->ipfs_datasets_py==0.2.0)
  Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
Collecting async-generator (from trio-typing>=0.0.4->multiaddr>=0.0.7->ipfshttpclient>=0.7.0->ipfs_datasets_py==0.2.0)
  Downloading async_generator-1.10-py3-none-any.whl.metadata (4.9 kB)
Collecting importlib-metadata (from trio-typing>=0.0.4->multiaddr>=0.0.7->ipfshttpclient>=0.7.0->ipfs_datasets_py==0.2.0)
  Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit<5.0.0,>=4.2.0->surya-ocr>=0.14.6->ipfs_datasets_py==0.2.0)
  Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
Collecting python-discovery>=1.3.1 (from virtualenv>=20.10.0->pre-commit<5.0.0,>=4.2.0->surya-ocr>=0.14.6->ipfs_datasets_py==0.2.0)
  Downloading python_discovery-1.3.1-py3-none-any.whl.metadata (5.6 kB)
Collecting botocore<1.44.0,>=1.43.7 (from boto3->ipfs_datasets_py==0.2.0)
  Downloading botocore-1.43.7-py3-none-any.whl.metadata (5.6 kB)
Collecting jmespath<2.0.0,>=0.7.1 (from boto3->ipfs_datasets_py==0.2.0)
  Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
Collecting s3transfer<0.18.0,>=0.17.0 (from boto3->ipfs_datasets_py==0.2.0)
  Downloading s3transfer-0.17.0-py3-none-any.whl.metadata (1.7 kB)
Collecting zipp>=3.20 (from importlib-metadata->trio-typing>=0.0.4->multiaddr>=0.0.7->ipfshttpclient>=0.7.0->ipfs_datasets_py==0.2.0)
  Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
Collecting mammoth~=1.11.0 (from markitdown[docx,outlook,pdf,pptx,xls,xlsx]->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading mammoth-1.11.0-py2.py3-none-any.whl.metadata (26 kB)
Collecting olefile (from markitdown[docx,outlook,pdf,pptx,xls,xlsx]->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading olefile-0.47-py2.py3-none-any.whl.metadata (9.7 kB)
Collecting python-pptx (from markitdown[docx,outlook,pdf,pptx,xls,xlsx]->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading python_pptx-1.0.2-py3-none-any.whl.metadata (2.5 kB)
Collecting xlrd (from markitdown[docx,outlook,pdf,pptx,xls,xlsx]->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading xlrd-2.0.2-py2.py3-none-any.whl.metadata (3.5 kB)
Collecting openpyxl (from markitdown[docx,outlook,pdf,pptx,xls,xlsx]->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
Collecting cobble<0.2,>=0.1.3 (from mammoth~=1.11.0->markitdown[docx,outlook,pdf,pptx,xls,xlsx]->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading cobble-0.1.4-py3-none-any.whl.metadata (2.7 kB)
Collecting et-xmlfile (from openpyxl->markitdown[docx,outlook,pdf,pptx,xls,xlsx]->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
Collecting XlsxWriter>=0.5.7 (from python-pptx->markitdown[docx,outlook,pdf,pptx,xls,xlsx]->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading xlsxwriter-3.2.9-py3-none-any.whl.metadata (2.7 kB)
Downloading beautifulsoup4-4.14.3-py3-none-any.whl (107 kB)
Downloading datasets-4.8.5-py3-none-any.whl (528 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 529.0/529.0 kB 319.0 MB/s  0:00:00
Downloading dill-0.4.1-py3-none-any.whl (120 kB)
Downloading fsspec-2024.6.1-py3-none-any.whl (177 kB)
Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
Downloading huggingface_hub-0.36.2-py3-none-any.whl (566 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 566.4/566.4 kB 244.7 MB/s  0:00:00
Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 263.2 MB/s  0:00:00
Downloading ipfsspec-0.5.3-py3-none-any.whl (8.9 kB)
Downloading multiprocess-0.70.19-py312-none-any.whl (150 kB)
Downloading newspaper3k-0.2.8-py3-none-any.whl (211 kB)
Downloading numpy-2.1.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.0/16.0 MB 253.5 MB/s  0:00:00
Downloading opencv_python-4.11.0.86-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (63.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.0/63.0 MB 297.7 MB/s  0:00:00
Downloading pillow-10.4.0-cp312-cp312-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 270.0 MB/s  0:00:00
Downloading pure_protobuf-2.3.0-py3-none-any.whl (17 kB)
Downloading pyjwt-2.12.1-py3-none-any.whl (29 kB)
Downloading readability_lxml-0.8.4.1-py3-none-any.whl (19 kB)
Downloading symbolicai-1.15.0-py3-none-any.whl (422 kB)
Downloading torch-2.9.1-cp312-cp312-manylinux_2_28_x86_64.whl (899.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 899.7/899.7 MB 262.1 MB/s  0:00:03
Downloading nvidia_cublas_cu12-12.8.4.1-py3-none-manylinux_2_27_x86_64.whl (594.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 594.3/594.3 MB 273.1 MB/s  0:00:02
Downloading nvidia_cuda_cupti_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (10.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 400.3 MB/s  0:00:00
Downloading nvidia_cuda_nvrtc_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (88.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 88.0/88.0 MB 255.6 MB/s  0:00:00
Downloading nvidia_cuda_runtime_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (954 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 954.8/954.8 kB 372.9 MB/s  0:00:00
Downloading nvidia_cudnn_cu12-9.10.2.21-py3-none-manylinux_2_27_x86_64.whl (706.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 706.8/706.8 MB 237.2 MB/s  0:00:02
Downloading nvidia_cufft_cu12-11.3.3.83-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (193.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 193.1/193.1 MB 306.1 MB/s  0:00:00
Downloading nvidia_cufile_cu12-1.13.1.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 378.7 MB/s  0:00:00
Downloading nvidia_curand_cu12-10.3.9.90-py3-none-manylinux_2_27_x86_64.whl (63.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.6/63.6 MB 322.5 MB/s  0:00:00
Downloading nvidia_cusolver_cu12-11.7.3.90-py3-none-manylinux_2_27_x86_64.whl (267.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 267.5/267.5 MB 131.9 MB/s  0:00:02
Downloading nvidia_cusparse_cu12-12.5.8.93-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (288.2 MB)
[91mERROR: Could not install packages due to an OSError: [Errno 28] No space left on device

[0m   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸           213.1/288.2 MB 51.6 MB/s eta 0:00:02
The command '/bin/sh -c python -m pip install --no-cache-dir -e /app/ipfs_datasets_py' returned a non-zero code: 1
